
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   135   94    11      4.4    0.923     7
   139   82     8      5.0    0.666    81
   190   56    11      4.5    0.875    44
   239   34    11      1.8    0.800     6
   243   31    17      3.8    0.866     1
   256   24    13      1.4    0.909     4
   257   22    14      4.6    0.857     6
   260   19    12      2.2    0.769     4
   265   18    10      2.5    0.916     0
   266   18    12      1.4    0.800     5
   267   17    11      2.2    0.750     8
   271   16     2  -10000.0    0.000     7
   272   16     6      0.1    0.714     7
   274   14    10      0.4    0.818     3
   275   12     9      1.4    0.700     3
   276   11     9      1.4    0.857     4
   278   11    15      2.3    0.909     9
   279   10     6      1.9    0.714     1
   280   10     9      0.6    1.000     8
   281    7     7      2.0    0.733     2
   282    5    11      1.4    0.833     2
   283    4     1      0.2    0.714     2
   284    3     7      0.1    0.750     1
   285    3     4  -10000.0    0.000     2
   286    1     8      0.0    0.999     0
   287    1     5      0.1    0.999     0
   288    0     7       --       --     0
   289    0     4       --       --     0
   290    0     1       --       --     0
Total extinctions: 0
Generation time: 41.325 sec (42.918 average)

 ****** Running generation 120 ****** 

Population's average fitness: -1673.13589 stdev: 3732.78535
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 278 with 15 members is stagnated: removing it
Average adjusted fitness: 0.767
Mean genetic distance 3.191, standard deviation 0.666
Population of 248 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   95    10      4.4    0.636     8
   139   83     9      5.0    0.875    82
   190   57    10      4.5    0.818    45
   239   35     9      1.8    0.545     7
   243   32    16      3.8    0.941     2
   256   25    10      1.4    1.000     0
   257   23    11      4.6    0.785     7
   260   20    11      2.3    0.833     0
   265   19    11      2.5    0.900     1
   266   19    12      1.4    0.916     6
   267   18    11      2.2    1.000     9
   271   17     2  -10000.0    0.000     8
   272   17    12      0.0    0.833     8
   274   15    12      0.4    0.900     4
   275   13     8      1.4    0.889     4
   276   12     7      1.4    0.555     5
   279   11     9      1.9    1.000     2
   280   11    10      1.4    0.888     0
   281    8     4      2.0    1.000     3
   282    6    11      1.4    1.000     3
   283    5     7      0.2    1.000     3
   284    4    10      0.1    0.999     0
   285    4     3      0.1    0.250     0
   286    2     9      0.4    1.000     0
   287    2     7      0.1    0.600     1
   288    1     5      0.2    0.571     0
   289    1     6      0.6    0.750     0
   290    1     2  -10000.0    0.000     0
   291    0     1       --       --     0
   292    0     1       --       --     0
   293    0     2       --       --     0
Total extinctions: 0
Generation time: 45.179 sec (43.301 average)

 ****** Running generation 121 ****** 

Population's average fitness: -1693.32299 stdev: 3750.75234
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 267 with 11 members is stagnated: removing it
Average adjusted fitness: 0.741
Mean genetic distance 3.174, standard deviation 0.680
Population of 247 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   96     8      4.4    0.900     9
   139   84    12      5.0    1.000    83
   190   58    11      4.5    1.000    46
   239   36     8      1.8    0.777     8
   243   33    12      3.8    0.937     3
   256   26    11      1.4    0.900     0
   257   24    14      4.6    0.909     8
   260   21    11      2.3    0.909     1
   265   20    10      2.5    0.818     2
   266   20     9      1.4    1.000     7
   271   18     2  -10000.0    0.000     9
   272   18     9      0.2    0.666     9
   274   16    13      0.4    0.916     5
   275   14     4      1.4    1.000     5
   276   13     7      1.4    0.714     6
   279   12    10      1.9    0.888     3
   280   12     8      1.4    0.800     1
   281    9     9      2.0    1.000     4
   282    7     7      1.4    0.818     4
   283    6     6      0.2    0.571     4
   284    5    10      0.2    0.800     0
   285    5     3      0.1    0.333     1
   286    3     7      0.4    0.777     1
   287    3    11      0.1    0.714     2
   288    2     6      0.2    0.600     1
   289    2    10      0.6    0.999     1
   290    2     2  -10000.0    0.000     1
   291    1     2  -10000.0    0.000     0
   292    1     6      0.0    1.000     0
   293    1     8      0.0    0.500     0
   294    0     1       --       --     0
Total extinctions: 0
Generation time: 44.646 sec (43.226 average)

 ****** Running generation 122 ****** 

Population's average fitness: -2267.08752 stdev: 4187.16863
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 271 with 2 members is stagnated: removing it

Species 272 with 9 members is stagnated: removing it
Average adjusted fitness: 0.733
Mean genetic distance 3.163, standard deviation 0.703
Population of 246 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   97     8      4.4    1.000    10
   139   85     9      5.0    0.916    84
   190   59    10      4.5    0.909    47
   239   37     7      1.8    0.625     9
   243   34    14      3.8    0.750     4
   256   27    13      1.4    1.000     1
   257   25    14      4.6    0.714     9
   260   22    10      2.3    0.818     2
   265   21     9      2.5    0.800     3
   266   21     8      1.4    0.888     8
   274   17    11      0.4    0.769     6
   275   15    11      1.4    1.000     6
   276   14     8      1.4    0.714     7
   279   13     9      1.9    0.700     4
   280   13     9      1.4    0.875     2
   281   10     8      2.0    0.555     5
   282    8     8      1.4    0.714     5
   283    7     6      0.2    0.666     5
   284    6     9      0.9    0.800     0
   285    6     3      0.1    0.333     2
   286    4     5      0.4    0.714     2
   287    4    10      0.1    0.818     3
   288    3     9      0.4    0.999     0
   289    3    11      0.6    0.800     2
   290    3     3  -10000.0    0.000     2
   291    2     2  -10000.0    0.000     1
   292    2     7      1.4    0.500     0
   293    2     6      1.4    0.875     0
   294    1     7     -0.1    0.999     0
   295    0     2       --       --     0
Total extinctions: 0
Generation time: 41.887 sec (43.222 average)

 ****** Running generation 123 ****** 

Population's average fitness: -1991.68576 stdev: 3993.98163
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 239 with 7 members is stagnated: removing it
Average adjusted fitness: 0.756
Mean genetic distance 3.186, standard deviation 0.690
Population of 248 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   98    14      4.4    0.999    11
   139   86     8      5.0    1.000    85
   190   60     9      4.5    0.800    48
   243   35    16      3.8    0.928     5
   256   28    13      1.4    0.923     2
   257   26    13      4.6    0.928    10
   260   23     9      2.3    0.800     3
   265   22     8      2.5    0.555     4
   266   22     8      1.4    1.000     9
   274   18    12      0.4    1.000     7
   275   16    10      1.4    0.909     7
   276   15     9      1.4    0.875     8
   279   14     7      1.9    0.999     5
   280   14     8      1.4    0.666     3
   281   11     6      2.0    0.375     6
   282    9     8      1.4    0.875     6
   283    8     5      0.2    0.500     6
   284    7    10      0.9    0.888     1
   285    7     2      0.1    0.333     3
   286    5     7      0.4    0.800     3
   287    5    11      0.2    0.700     0
   288    4    10      1.2    0.777     0
   289    4     9      0.6    0.545     3
   290    4     4      0.0    0.333     0
   291    3     2  -10000.0    0.000     2
   292    3     9      1.4    0.857     1
   293    3     9      1.4    0.833     1
   294    2     5      0.2    0.714     0
   295    1     5      0.1    1.000     0
   296    0     2       --       --     0
Total extinctions: 0
Generation time: 41.183 sec (42.974 average)

 ****** Running generation 124 ****** 

Population's average fitness: -1693.39045 stdev: 3750.72194
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 266 with 8 members is stagnated: removing it
Average adjusted fitness: 0.781
Mean genetic distance 3.181, standard deviation 0.695
Population of 254 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   99    14      4.4    0.857    12
   139   87     9      5.0    1.000    86
   190   61     7      4.5    0.666    49
   243   36    20      3.8    0.937     6
   256   29    11      1.4    0.769     3
   257   27    11      4.6    0.923    11
   260   24    10      2.3    0.888     4
   265   23     9      2.5    0.875     5
   274   19     8      1.4    0.750     0
   275   17     7      1.4    0.900     8
   276   16     7      1.4    0.555     9
   279   15     6      1.9    0.714     6
   280   15     9      1.4    0.750     4
   281   12     8      2.0    1.000     7
   282   10    16      1.4    0.999     7
   283    9     6      0.2    0.600     7
   284    8    10      0.9    0.900     2
   285    8     1      0.1    0.500     4
   286    6    11      0.4    0.999     4
   287    6     4      0.3    0.818     0
   288    5     9      1.2    0.800     1
   289    5    10      0.6    1.000     4
   290    5    10      0.0    0.500     1
   291    4     2  -10000.0    0.000     3
   292    4     5      1.4    0.555     2
   293    4    13      1.4    0.888     2
   294    3     6      0.2    1.000     1
   295    2     4      0.1    0.999     1
   296    1     7     -3.1    0.500     0
   297    0     1       --       --     0
   298    0     3       --       --     0
Total extinctions: 0
Generation time: 42.916 sec (43.204 average)

 ****** Running generation 125 ****** 

Population's average fitness: -2086.42445 stdev: 4063.61623
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 276 with 7 members is stagnated: removing it
Average adjusted fitness: 0.727
Mean genetic distance 3.140, standard deviation 0.690
Population of 257 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135  100    13      4.4    0.714    13
   139   88     9      5.0    0.889    87
   190   62     9      4.5    1.000    50
   243   37    16      3.8    0.650     7
   256   30    11      1.4    1.000     4
   257   28     9      4.6    0.909    12
   260   25     9      2.3    0.700     5
   265   24    10      2.5    1.000     6
   274   20     9      0.4    0.750     1
   275   18     7      1.4    1.000     9
   279   16     7      1.9    1.000     7
   280   16    11      1.4    0.889     5
   281   13     9      2.0    0.750     8
   282   11    10      1.4    0.812     8
   283   10     5      0.2    0.500     8
   284    9    13      1.0    0.900     0
   285    9     6  -10000.0    0.000     5
   286    7     9      1.3    0.909     0
   287    7    11      0.3    1.000     1
   288    6    10      1.2    0.777     2
   289    6     9      0.6    0.700     5
