
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
Species 521 with 7 members is stagnated: removing it
Average adjusted fitness: 0.728
Mean genetic distance 3.218, standard deviation 0.626
Population of 251 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  203    10      4.8    0.857    91
   185  197     6      4.7    0.857    90
   452   42     7      4.7    0.625    40
   466   36     7      2.1    0.875     3
   471   34     5      4.7    0.600    28
   478   31     6      1.1    0.800     7
   481   31     5      2.3    0.666     7
   486   31     7      2.1    0.833     3
   501   25     6      0.3    0.999     1
   505   23     7      2.1    0.833     3
   510   23     4      1.5    0.800     9
   513   20     6      1.6    0.571     8
   514   19     8      1.1    0.857     9
   515   18     6      2.4    0.714     8
   516   18     1      0.3    0.333     9
   517   17     5      2.4    1.000     4
   518   17     5      0.5    0.286     5
   520   16    12      1.2    0.692     0
   523   14     5      1.8    0.800     9
   524   14     9      2.1    0.833     9
   525   13     5      2.4    0.666     6
   527   13     3      3.3    0.667     5
   528   12     9      2.1    1.000     9
   530   12     5      1.4    0.500     5
   532   11     6      1.5    1.000     5
   533   11     6      0.6    0.500     5
   534   11     7      0.1    0.833     0
   535   10     7      2.0    0.833     8
   536   10     6      1.4    0.714     4
   537    9     6      3.3    1.000     2
   538    7     3  -10000.0    0.000     6
   539    7     9      2.1    0.833     2
   540    7     7      2.4    0.875     2
   541    7     6      2.3    0.600     5
   542    6     3  -10000.0    0.000     5
   543    5     5      0.0    0.800     3
   544    3     3      2.3    0.666     1
   545    3     7      0.7    0.800     1
   546    2    10      1.5    1.000     1
   547    1     4     -1.2    0.999     0
   548    1     6     -0.1    0.750     0
   549    0     1       --       --     0
Total extinctions: 0
Generation time: 34.190 sec (36.100 average)

 ****** Running generation 244 ****** 

Population's average fitness: -2150.92723 stdev: 4109.43524
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 516 with 1 members is stagnated: removing it

Species 514 with 8 members is stagnated: removing it

Species 523 with 5 members is stagnated: removing it

Species 528 with 9 members is stagnated: removing it

Species 524 with 9 members is stagnated: removing it
Average adjusted fitness: 0.755
Mean genetic distance 3.205, standard deviation 0.613
Population of 243 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  204     9      4.8    0.900    92
   185  198     9      4.7    0.833    91
   452   43     5      4.7    0.714    41
   466   37     9      2.1    0.857     4
   471   35     6      4.7    0.800    29
   478   32     5      1.1    0.833     8
   481   32     6      2.4    0.800     0
   486   32     8      2.1    0.857     4
   501   26     8      0.3    1.000     2
   505   24     6      2.1    0.571     4
   510   24     6      2.6    1.000     0
   513   21     8      1.6    1.000     9
   515   19     7      2.4    0.833     9
   517   18     6      2.4    0.800     5
   518   18     6      0.5    0.800     6
   520   17     7      1.2    0.333     1
   525   14     6      2.4    0.600     7
   527   14     4      2.4    0.333     6
   530   13     6      1.4    0.600     6
   532   12     7      1.5    0.833     6
   533   12     7      0.6    0.833     6
   534   12     6      0.1    0.714     1
   535   11     8      2.0    1.000     9
   536   11     8      1.5    1.000     0
   537   10     5      3.3    0.500     3
   538    8     2  -10000.0    0.000     7
   539    8    13      2.1    0.889     3
   540    8     7      2.4    1.000     0
   541    8     6      2.3    0.833     6
   542    7     3  -10000.0    0.000     6
   543    6     6      0.2    0.800     0
   544    4     4      2.3    1.000     2
   545    4     4      1.1    0.857     0
   546    3    10      1.5    0.900     2
   547    2     5     -0.4    0.500     0
   548    2     6      3.3    0.833     0
   549    1     8     -0.9    0.999     0
   550    0     1       --       --     0
Total extinctions: 0
Generation time: 38.470 sec (36.318 average)

 ****** Running generation 245 ****** 

Population's average fitness: -2797.88761 stdev: 4489.47276
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 513 with 8 members is stagnated: removing it

Species 535 with 8 members is stagnated: removing it

Species 515 with 7 members is stagnated: removing it
Average adjusted fitness: 0.690
Mean genetic distance 3.232, standard deviation 0.610
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  205     7      4.8    0.666    93
   185  199    12      4.7    0.889    92
   452   44     8      4.7    0.600    42
   466   38    10      2.1    0.778     0
   471   36     7      4.7    0.833    30
   478   33     7      1.1    0.800     9
   481   33     4      2.4    0.666     1
   486   33    10      2.1    1.000     5
   501   27     7      0.3    0.625     0
   505   25     5      2.1    0.500     5
   510   25     7      2.6    0.666     1
   517   19     7      2.4    0.666     6
   518   19     6      0.5    0.666     7
   520   18     8      1.2    0.571     2
   525   15     6      2.4    0.833     8
   527   15     5      2.4    0.500     7
   530   14     5      1.4    0.500     7
   532   13     6      1.5    0.571     7
   533   13     8      1.0    0.714     7
   534   13     8      0.1    1.000     2
   536   12     9      1.5    0.875     1
   537   11     8      3.3    1.000     4
   538    9     2  -10000.0    0.000     8
   539    9    13      2.1    0.769     4
   540    9    10      2.4    1.000     1
   541    9     7      2.3    0.833     7
   542    8     3  -10000.0    0.000     7
   543    7     7      1.7    1.000     0
   544    5     5      2.3    0.750     3
   545    5     6      0.8    1.000     1
   546    4    10      1.5    0.700     3
   547    3     6     -0.4    0.999     1
   548    3     6      3.3    0.666     1
   549    2     7     -0.9    0.500     0
   550    1     3  -10000.0    0.000     0
   551    0     1       --       --     0
   552    0     1       --       --     0
   553    0     1       --       --     0
Total extinctions: 0
Generation time: 32.722 sec (35.961 average)

 ****** Running generation 246 ****** 

Population's average fitness: -2540.03312 stdev: 4353.32738
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 478 with 7 members is stagnated: removing it
Average adjusted fitness: 0.694
Mean genetic distance 3.224, standard deviation 0.630
Population of 247 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  206     7      4.8    0.857    94
   185  200    10      4.7    0.833    93
   452   45     6      4.7    0.625    43
   466   39    10      2.1    1.000     0
   471   37     6      4.7    0.571    31
   481   34     4      2.4    0.750     2
   486   34     8      2.1    0.700     6
   501   28     5      0.3    0.286     1
   505   26     6      2.1    0.800     6
   510   26     7      2.6    0.999     2
   517   20    10      2.4    0.714     7
   518   20     5      0.5    0.500     8
   520   19    12      1.2    1.000     3
   525   16     8      2.4    1.000     9
   527   16     4      2.4    0.800     8
   530   15     6      1.4    0.600     8
   532   14     7      1.5    0.666     8
   533   14     7      1.0    0.875     8
   534   14     7      0.1    0.750     3
   536   13     6      1.5    0.888     2
   537   12     7      3.3    0.875     5
   538   10     2  -10000.0    0.000     9
   539   10    10      2.1    0.692     5
   540   10     9      2.4    1.000     2
   541   10     8      2.3    0.714     8
   542    9     2  -10000.0    0.000     8
   543    8     6      1.7    0.571     1
   544    6     4      2.3    0.800     4
   545    6     8      1.6    1.000     0
   546    5     9      1.5    0.900     4
   547    4     5      0.2    0.833     0
   548    4     7      3.3    0.500     2
   549    3     8     -0.8    0.571     0
   550    2     3  -10000.0    0.000     1
   551    1     5     -0.7    0.999     0
   552    1     6  -10000.0    0.000     0
   553    1     5     -1.1    0.999     0
   554    0     2       --       --     0
Total extinctions: 0
Generation time: 33.469 sec (35.565 average)

 ****** Running generation 247 ****** 

Population's average fitness: -2550.16082 stdev: 4359.21488
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 538 with 2 members is stagnated: removing it

Species 525 with 8 members is stagnated: removing it
Average adjusted fitness: 0.722
Mean genetic distance 3.261, standard deviation 0.636
Population of 248 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  207     7      4.8    0.571    95
   185  201     9      4.7    0.900    94
   452   46     9      4.7    0.666    44
   466   40    11      2.1    0.900     0
   471   38     8      4.7    1.000    32
   481   35     6      2.4    0.750     3
   486   35     7      2.1    0.625     7
   501   29     6      0.3    0.600     2
   505   27     5      2.1    0.833     7
   510   27     6      2.6    1.000     3
   517   21     4      2.4    0.900     8
   518   21     4      0.5    0.400     9
   520   20    10      3.3    0.916     0
   527   17     6      2.4    0.750     9
   530   16     7      1.4    0.666     9
   532   15     6      1.5    0.428     9
   533   15     6      1.0    0.571     9
   534   15     8      0.1    0.714     4
   536   14     5      1.5    1.000     3
   537   13     8      3.3    0.857     6
   539   11    10      2.1    0.800     6
   540   11     7      2.4    0.888     3
   541   11     7      2.3    0.750     9
   542   10     3  -10000.0    0.000     9
   543    9     6      1.7    1.000     2
   544    7     4      2.3    1.000     5
   545    7     7      1.6    0.625     1
   546    6     8      1.5    0.777     5
   547    5     7      0.1    0.999     1
   548    5     6      3.3    1.000     3
   549    4     7     -0.8    0.375     1
   550    3     5  -10000.0    0.000     2
   551    2     6     -0.1    0.600     0
   552    2     2      0.6    0.333     0
   553    2     6     -0.1    0.800     0
   554    1     6      0.1    1.000     0
   555    0     2       --       --     0
   556    0     3       --       --     0
   557    0     2       --       --     0
   558    0     5       --       --     0
   559    0     1       --       --     0
Total extinctions: 0
Generation time: 34.305 sec (35.421 average)

 ****** Running generation 248 ****** 

Population's average fitness: -2620.60468 stdev: 4397.96661
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 542 with 3 members is stagnated: removing it

Species 518 with 4 members is stagnated: removing it

Species 533 with 6 members is stagnated: removing it

Species 530 with 7 members is stagnated: removing it
